# AI KNOWLEDGE BASE CODE CONTEXT
# Generated context from extracted codebase
# Total files processed: 41


================================================================================
# COMPONENT COMPLEXITY
================================================================================

| Component | Complexity | File |
|-----------|------------|------|
| RecommendationsScreen | 27 | /home/adi235/canova/CanovaReactNativeApp/app/ai/recommendations.tsx |
| Devices | 26 | /home/adi235/canova/CanovaReactNativeApp/app/(tabs)/devices.tsx |
| ChatScreen | 23 | /home/adi235/canova/CanovaReactNativeApp/app/ai/chat.tsx |
| TrendingScreen | 21 | /home/adi235/canova/CanovaReactNativeApp/app/(tabs)/trending.tsx |
| StrainsList | 16 | /home/adi235/canova/CanovaReactNativeApp/app/components/trending/StrainsList.tsx |
| AIOnboarding | 15 | /home/adi235/canova/CanovaReactNativeApp/app/ai/onboarding.tsx |
| MyData | 14 | /home/adi235/canova/CanovaReactNativeApp/app/(tabs)/mydata.tsx |
| AILayout | 13 | /home/adi235/canova/CanovaReactNativeApp/app/ai/_layout.tsx |
| RecommendationFeedback | 13 | /home/adi235/canova/CanovaReactNativeApp/app/components/ai/RecommendationFeedback.tsx |
| RatingBadge | 12 | /home/adi235/canova/CanovaReactNativeApp/app/components/trending/StrainsList.tsx |
| TypeBadge | 12 | /home/adi235/canova/CanovaReactNativeApp/app/components/trending/StrainsList.tsx |

### Complexity Guidelines

- 0-5: Low complexity - Simple, well-structured component
- 6-10: Medium complexity - Moderately complex, still maintainable
- 11-20: High complexity - Complex component that may need refactoring
- 21+: Very high complexity - Component that should be refactored


================================================================================
# COMPONENT HIERARCHY
================================================================================

## TabLayout
  useAnimatedStyle, 
  useSharedValue,
  FadeIn
} } from 'react-native-reanimated'
# ... and 1 more imports

# Components:
Component: LoadingView (functional)
  Hooks used:
    useEffect
    useAnimatedStyle
    useSharedValue
    useSharedValue
    useEffect
    useAnimatedStyle
  Complexity: 6 (Medium)
  Performance Issues:
    ⚠️ Component 'LoadingView' has useEffect without dependency array



================================================================================
# FILE: app/components/trending/CompareBar.tsx
================================================================================

# Imports:
# import { React, { memo } } from 'react'
# import { View, Text, StyleSheet, TouchableOpacity, FlatList } from 'react-native'
# import { MaterialCommunityIcons } from '@expo/vector-icons'
# import { COLORS } from '../../../src/constants'
# import { Strain } from '../../../src/dbManager'
# ... and 1 more imports

# Components:
Component: CompareBar (functional)
  Props:
    compareList: any
    onCompareToggle: any
    onCompare: any
    CompareBarProps: any
  Complexity: 0 (Low)
  Performance Issues:
    ⚠️ Component 'CompareBar' has 1 inline functions in JSX

# Type Definitions:
Interfaces:
  CompareBarProps
    compareList: Strain[]
    onCompareToggle: (strain: Strain) => void
    onCompare: () => void




================================================================================
# FILE: app/components/trending/Header.tsx
================================================================================

# Imports:
# import { React } from 'react'
# import { View, Text, StyleSheet, TextInput, TouchableOpacity } from 'react-native'
# import { Ionicons } from '@expo/vector-icons'
# import { useSafeAreaInsets } from 'react-native-safe-area-context'
# import { LinearGradient } from 'expo-linear-gradient'
# ... and 3 more imports

# Components:
Component: Header (functional)
  Props:
    searchQuery: any
    setSearchQuery: any
    showFilters: any
    setShowFilters: any
    filters: any
    handleClearSearch: any
  Hooks used:
    useSafeAreaInsets
    useSafeAreaInsets
  Complexity: 3 (Low)
  Performance Issues:
    ⚠️ Component 'Header' has 1 inline functions in JSX

# Type Definitions:
Interfaces:
  HeaderProps
    searchQuery: string
    setSearchQuery: (query: string) => void
    showFilters: boolean
    setShowFilters: (show: boolean) => void
    filters: StrainSearchFilters
    handleClearSearch: () => void




================================================================================
# FILE: app/components/trending/SearchBar.tsx
================================================================================

# Imports:
# import { React, { memo } } from 'react'
# import { View, TextInput, TouchableOpacity, StyleSheet, Platform } from 'react-native'
# import { MaterialCommunityIcons } from '@expo/vector-icons'
# import { COLORS } from '../../../src/constants'
# import { LinearGradient } from 'expo-linear-gradient'
# ... and 3 more imports

# Components:
Component: SearchBar (functional)
  Props:
    searchQuery: any
    setSearchQuery: any
    showFilters: any
    setShowFilters: any
    filters: any
    onClear: any
    SearchBarProps: any
  Hooks used:
    useAnimatedStyle
    useSharedValue
  Complexity: 4 (Low)

# Type Definitions:
Interfaces:
  SearchBarProps
    searchQuery: string
    setSearchQuery: (query: string) => void
    showFilters: boolean
    setShowFilters: (show: boolean) => void
    filters: StrainSearchFilters
    onClear: () => void




================================================================================
# FILE: app/components/trending/SearchFilters.tsx
================================================================================

# Imports:
# import { React, { useState, useEffect } } from 'react'
# import { View, Text, StyleSheet, TouchableOpacity, ScrollView } from 'react-native'
# import { MaterialCommunityIcons } from '@expo/vector-icons'
# import { COLORS } from '../../../src/constants'
# import { StrainSearchFilters } from '../../../src/services/StrainService'
# ... and 1 more imports

# Components:
Component: SearchFilters (functional)
  Props:
    filters: any
    onFilterChange: any
    onApplyFilters: any
    categories: any
  Hooks used:
    useState
    useEffect
    useState
  Complexity: 5 (Medium)

# Type Definitions:
Interfaces:
  SearchFiltersProps
    filters: StrainSearchFilters
    onFilterChange: (filters: StrainSearchFilters) => void
    onApplyFilters: () => void
    categories: { [key: string]: number }




================================================================================
# FILE: app/components/trending/Section.tsx
================================================================================

# Imports:
# import { React, { memo } } from 'react'
# import { View, Text, StyleSheet, Platform } from 'react-native'
# import { LinearGradient } from 'expo-linear-gradient'
# import { COLORS } from '../../../src/constants'

# Components:
Component: Section (functional)
  Props:
    title: any
    children: any
    SectionProps: any
  Complexity: 0 (Low)

# Type Definitions:
Interfaces:
  SectionProps
    title: string
    children: React.ReactNode




================================================================================
# FILE: app/components/trending/StrainsList.tsx
================================================================================

# Imports:
# import { React, { memo, useCallback } } from 'react'
# import { View, Text, StyleSheet, TouchableOpacity, FlatList, Platform } from 'react-native'
# import { useRouter } from 'expo-router'
# import { MaterialCommunityIcons } from '@expo/vector-icons'
# import { LinearGradient } from 'expo-linear-gradient'
# ... and 3 more imports

# Components:
Component: RatingBadge (functional)
  Props:
    rating: any
  Hooks used:
    useCallback
    useRouter
  Complexity: 12 (High)
  Performance Issues:
    ⚠️ Component 'RatingBadge' has 3 inline functions in JSX

Component: TypeBadge (functional)
  Props:
    type: any
  Hooks used:
    useCallback
    useRouter
  Complexity: 12 (High)
  Performance Issues:
    ⚠️ Component 'TypeBadge' has 3 inline functions in JSX

Component: StrainsList (functional)
  Props:
    strains: any
    onCompareToggle: any
    onFavoriteToggle: any
    compareList: any
    isFavorite: any
    isLoading: any
    onEndReached: any
    StrainsListProps: any
  Hooks used:
    useCallback
    useRouter
    useRouter
    useCallback
    useCallback
    useCallback
  Complexity: 16 (High)
  Performance Issues:
    ⚠️ Component 'StrainsList' has 3 inline functions in JSX

# Type Definitions:
Interfaces:
  StrainsListProps
    strains: Strain[]
    onCompareToggle: (strain: Strain) => void
    onFavoriteToggle: (strainId: number) => void
    compareList: Strain[]
    isFavorite: (strainId: number) => boolean
    isLoading: boolean
    onEndReached: () => void

